Id,LeaseTypeId,InsuranceRequired,MonthlyPayment,Description,CreateDate,UpdateDate
978,4,1,754.46,Premium,3/11/2024,4/3/2024
979,2,0,922.7,Exclusive,3/22/2024,3/29/2024
980,4,1,211.1,Basic,3/26/2024,3/29/2024
981,4,1,426.22,Premium,3/15/2024,4/4/2024
982,3,1,203.36,Standard,3/26/2024,3/31/2024
983,3,1,15.36,Premium,3/31/2024,4/1/2024
984,3,0,69.59,Premium,3/26/2024,4/4/2024
985,2,1,377.9,Standard,3/30/2024,3/30/2024
986,4,1,833.79,Standard,3/16/2024,4/4/2024
987,4,1,451.12,Exclusive,3/30/2024,4/6/2024
988,1,0,514.82,Premium,4/4/2024,4/5/2024
989,1,1,967.88,Exclusive,3/10/2024,4/5/2024
990,3,0,805.45,Standard,3/24/2024,4/3/2024
991,2,1,152.08,Premium,3/30/2024,4/6/2024
992,4,1,138.93,Basic,4/1/2024,3/31/2024
993,2,1,49.35,Standard,3/15/2024,4/1/2024
994,3,1,796.5,Premium,3/29/2024,4/2/2024
995,3,0,853.94,Exclusive,3/22/2024,4/5/2024
996,3,1,462.11,Standard,4/1/2024,3/29/2024
997,3,1,127.38,Basic,3/11/2024,4/6/2024
998,4,0,159.93,Standard,3/31/2024,4/6/2024
999,3,0,934.48,Exclusive,3/9/2024,4/1/2024
1000,4,1,514.06,Premium,4/6/2024,4/6/2024
1001,2,0,261.46,Exclusive,4/6/2024,4/4/2024
1002,2,1,276.77,Premium,3/10/2024,4/5/2024
1003,3,1,196.78,Basic,4/6/2024,3/31/2024
1004,1,1,551.14,Standard,3/28/2024,3/30/2024
1005,4,1,726.19,Premium,3/23/2024,3/31/2024
1006,1,1,186.83,Basic,3/19/2024,4/3/2024
1007,3,1,977.94,Standard,3/25/2024,4/2/2024
1008,1,1,189.54,Basic,4/4/2024,4/2/2024
1009,4,0,103.79,Exclusive,3/11/2024,4/6/2024
1010,2,1,270.92,Standard,3/26/2024,4/3/2024
1011,4,0,721.71,Standard,3/20/2024,4/1/2024
1012,2,1,171.99,Basic,4/1/2024,3/30/2024
1013,1,0,328.69,Standard,4/1/2024,3/31/2024
1014,3,0,808.18,Premium,3/31/2024,4/1/2024
1015,2,0,808.25,Premium,3/24/2024,4/4/2024
1016,4,1,885.41,Standard,3/29/2024,4/1/2024
1017,4,1,794.02,Premium,3/31/2024,3/30/2024
1018,4,0,17.74,Basic,4/6/2024,4/3/2024
1019,1,1,151.91,Exclusive,4/4/2024,4/2/2024
1020,4,1,13.37,Basic,3/16/2024,4/5/2024
1021,2,1,416.22,Exclusive,3/26/2024,4/6/2024
1022,2,0,792.19,Premium,3/22/2024,4/1/2024
1023,4,1,566.37,Premium,3/13/2024,4/1/2024
1024,1,0,947.76,Basic,3/25/2024,3/30/2024
1025,3,1,214.98,Exclusive,3/13/2024,4/1/2024
1026,2,1,723.95,Premium,4/2/2024,4/6/2024
1027,1,1,541.58,Exclusive,3/13/2024,3/29/2024
1028,2,0,636.5,Premium,3/23/2024,4/5/2024
1029,2,1,927.58,Premium,4/5/2024,3/31/2024
1030,1,0,579.32,Basic,4/6/2024,3/29/2024
1031,4,1,684.01,Standard,3/23/2024,3/29/2024
1032,3,0,608.57,Basic,3/14/2024,4/5/2024
1033,1,0,262.11,Standard,3/31/2024,3/31/2024
1034,3,0,190.86,Standard,4/1/2024,3/31/2024
1035,1,0,832.94,Basic,4/3/2024,3/29/2024
1036,2,0,323.83,Standard,3/27/2024,4/6/2024
1037,2,1,722.32,Standard,3/11/2024,4/2/2024
1038,2,1,80.98,Premium,3/18/2024,4/4/2024
1039,2,0,876.82,Exclusive,3/25/2024,4/5/2024
1040,2,1,673.74,Exclusive,3/29/2024,3/31/2024
1041,2,1,458.12,Basic,4/4/2024,4/4/2024
1042,3,1,191.36,Exclusive,3/30/2024,3/30/2024
1043,1,1,475.72,Basic,3/12/2024,4/1/2024
1044,2,0,721.86,Premium,4/5/2024,4/6/2024
1045,3,1,1.86,Exclusive,3/28/2024,4/4/2024
1046,4,0,148.68,Premium,3/18/2024,4/3/2024
1047,1,1,895.67,Exclusive,4/5/2024,4/6/2024
1048,1,1,364.68,Premium,3/11/2024,4/6/2024
1049,2,0,30.63,Premium,3/31/2024,4/5/2024
1050,4,0,654.91,Standard,3/19/2024,3/31/2024
1051,3,1,499.22,Standard,3/31/2024,4/4/2024
1052,1,0,72.21,Exclusive,4/3/2024,4/1/2024
1053,1,1,489.81,Exclusive,3/15/2024,4/6/2024
1054,3,0,599.62,Standard,3/22/2024,4/5/2024
1055,1,0,554.2,Standard,3/16/2024,3/31/2024
1056,2,1,602.83,Premium,3/22/2024,4/5/2024
1057,3,0,978.85,Exclusive,4/6/2024,4/3/2024
1058,1,1,690.35,Premium,4/2/2024,4/2/2024
1059,2,0,977.69,Exclusive,4/6/2024,3/30/2024
1060,4,0,284.74,Standard,3/12/2024,4/1/2024
1061,4,1,937.1,Exclusive,3/9/2024,4/3/2024
1062,4,0,959.67,Basic,3/21/2024,4/4/2024
1063,3,1,145.8,Exclusive,3/23/2024,4/4/2024
1064,2,0,910.55,Exclusive,3/25/2024,4/4/2024
1065,1,1,712.97,Premium,3/20/2024,3/30/2024
1066,4,0,967.62,Basic,3/10/2024,4/2/2024
1067,4,1,440.73,Basic,3/17/2024,4/3/2024
1068,3,1,559.29,Basic,3/24/2024,4/6/2024
1069,2,0,210.97,Exclusive,4/3/2024,4/2/2024
1070,2,0,24.55,Basic,3/18/2024,3/31/2024
1071,1,1,370.65,Exclusive,3/10/2024,4/4/2024
1072,2,0,521.48,Basic,4/4/2024,4/3/2024
1073,2,1,802.31,Exclusive,3/21/2024,3/29/2024
1074,1,1,425.04,Standard,3/24/2024,4/6/2024
1075,1,0,22.28,Premium,3/16/2024,4/3/2024
1076,4,1,405.2,Premium,3/15/2024,4/1/2024
1077,2,1,707.8,Exclusive,3/12/2024,4/6/2024
1078,1,0,641.12,Basic,3/19/2024,3/29/2024
1079,2,1,543.61,Premium,4/5/2024,3/29/2024
1080,1,0,174.54,Basic,4/2/2024,4/1/2024
1081,3,0,753.31,Premium,3/13/2024,3/29/2024
1082,3,1,524.83,Basic,3/12/2024,4/4/2024
1083,1,0,772.08,Premium,3/31/2024,3/29/2024
1084,2,1,463.42,Basic,3/19/2024,4/4/2024
1085,1,1,954.75,Standard,3/11/2024,4/6/2024
1086,4,0,463.62,Premium,3/20/2024,4/3/2024
1087,1,0,924.94,Exclusive,4/6/2024,4/4/2024
1088,3,0,295.28,Exclusive,4/5/2024,4/5/2024
1089,4,1,739.48,Premium,3/20/2024,4/6/2024
1090,3,0,343.35,Exclusive,3/14/2024,3/31/2024
1091,1,0,878.68,Standard,3/14/2024,4/5/2024
1092,1,0,875.03,Basic,3/17/2024,3/31/2024
1093,2,0,508.42,Standard,3/11/2024,3/31/2024
1094,1,1,63.78,Standard,3/26/2024,3/31/2024
1095,3,1,624.59,Basic,4/3/2024,4/2/2024
1096,1,0,958.62,Basic,3/10/2024,3/31/2024
1097,3,1,178.67,Premium,3/27/2024,3/30/2024
1098,1,0,845.57,Exclusive,4/2/2024,3/30/2024
1099,3,0,225.7,Standard,3/15/2024,4/2/2024
1100,1,1,511.98,Standard,3/24/2024,4/2/2024
1101,4,1,600.12,Basic,4/4/2024,4/5/2024
1102,4,1,558.26,Basic,3/10/2024,4/6/2024
1103,2,1,465.35,Basic,3/21/2024,4/6/2024
1104,4,0,165.88,Standard,3/30/2024,4/4/2024
1105,4,1,940.06,Exclusive,3/23/2024,4/3/2024
1106,1,1,831.68,Standard,3/24/2024,4/2/2024
1107,1,1,922.31,Standard,3/13/2024,4/5/2024
1108,2,0,983.45,Exclusive,3/24/2024,4/4/2024
1109,4,1,832.44,Standard,3/11/2024,4/6/2024
1110,4,0,354,Standard,3/19/2024,4/6/2024
1111,4,0,177.01,Basic,3/12/2024,3/29/2024
1112,1,1,410.88,Basic,3/27/2024,3/29/2024
1113,4,0,776.77,Exclusive,3/25/2024,4/4/2024
1114,2,0,795.55,Basic,3/16/2024,4/6/2024
1115,4,1,33.47,Standard,3/17/2024,3/29/2024
1116,4,1,927.07,Premium,3/15/2024,4/3/2024
1117,4,0,158.63,Standard,3/16/2024,4/6/2024
1118,1,1,882.34,Standard,4/1/2024,4/3/2024
1119,1,1,37.79,Basic,3/18/2024,4/4/2024
1120,4,0,194.33,Premium,3/17/2024,4/2/2024
1121,1,0,397.61,Standard,4/1/2024,4/4/2024
1122,2,1,87.15,Exclusive,3/29/2024,3/30/2024
1123,1,1,864.99,Exclusive,3/21/2024,3/31/2024
1124,2,1,152.56,Premium,4/1/2024,4/6/2024
1125,3,0,437.03,Exclusive,3/14/2024,4/4/2024
1126,1,0,933.59,Premium,3/25/2024,4/2/2024
1127,3,0,13.44,Standard,3/14/2024,3/30/2024
1128,3,1,710.47,Basic,3/11/2024,4/3/2024
1129,3,1,345.87,Standard,3/22/2024,4/5/2024
1130,2,0,520.5,Standard,3/29/2024,3/31/2024
1131,3,0,133.26,Standard,3/15/2024,4/5/2024
1132,4,1,750.16,Standard,4/6/2024,3/29/2024
1133,3,0,852.96,Premium,3/14/2024,4/4/2024
1134,2,0,298.42,Exclusive,3/12/2024,4/1/2024
1135,4,1,99.22,Standard,4/5/2024,4/4/2024
1136,1,1,86.43,Basic,4/3/2024,4/1/2024
1137,4,0,479.18,Premium,3/20/2024,4/3/2024
1138,1,0,764.06,Basic,3/15/2024,3/31/2024
1139,3,1,378.42,Exclusive,3/21/2024,3/31/2024
1140,3,1,242.71,Exclusive,3/10/2024,4/4/2024
1141,2,1,508.49,Basic,3/24/2024,4/1/2024
1142,2,1,635.74,Exclusive,3/27/2024,3/30/2024
1143,1,1,690.39,Exclusive,4/2/2024,3/31/2024
1144,4,0,45.18,Exclusive,3/13/2024,4/1/2024
1145,4,1,635.58,Standard,4/3/2024,4/3/2024
1146,4,0,307.01,Exclusive,3/9/2024,4/2/2024
1147,2,0,130.66,Premium,3/19/2024,4/1/2024
1148,2,1,937.16,Basic,3/31/2024,4/6/2024
1149,1,0,795.79,Exclusive,3/10/2024,3/29/2024
1150,4,0,38.17,Premium,3/15/2024,4/3/2024
1151,3,1,405.68,Exclusive,3/29/2024,4/4/2024
1152,3,1,237.66,Premium,3/25/2024,4/6/2024
1153,4,1,393.63,Standard,3/18/2024,4/6/2024
1154,2,1,749.53,Standard,3/10/2024,4/1/2024
1155,2,1,532.65,Basic,4/2/2024,4/4/2024
1156,4,1,336.62,Exclusive,3/29/2024,3/29/2024
1157,4,1,386.32,Premium,3/22/2024,3/30/2024
1158,1,1,299.83,Basic,3/21/2024,4/6/2024
1159,1,1,711.49,Exclusive,3/19/2024,4/2/2024
1160,2,1,65.48,Exclusive,3/10/2024,3/30/2024
1161,3,1,701.93,Premium,3/20/2024,4/3/2024
1162,1,1,316.91,Basic,3/13/2024,3/31/2024
1163,2,0,793.24,Basic,3/19/2024,4/6/2024
1164,4,0,600.63,Exclusive,4/4/2024,4/3/2024
1165,3,0,21.5,Standard,3/24/2024,3/31/2024
1166,1,0,91.38,Basic,4/4/2024,4/2/2024
1167,3,1,754.56,Basic,3/10/2024,4/3/2024
1168,3,1,451.07,Exclusive,3/19/2024,4/5/2024
1169,2,0,621.18,Premium,3/17/2024,3/31/2024
1170,1,0,406.58,Exclusive,3/17/2024,3/31/2024
1171,2,1,572.94,Standard,3/14/2024,4/5/2024
1172,2,1,783.6,Standard,4/6/2024,3/29/2024
1173,3,0,482.5,Standard,3/22/2024,4/3/2024
1174,3,1,602.06,Basic,3/23/2024,4/4/2024
1175,4,0,767.44,Premium,3/11/2024,3/30/2024
1176,4,1,464.52,Basic,3/18/2024,4/4/2024
1177,3,0,351.16,Premium,3/30/2024,4/6/2024
1178,3,0,768.37,Basic,4/2/2024,4/5/2024
1179,3,0,849.18,Premium,3/28/2024,4/3/2024
1180,2,0,118.19,Premium,3/27/2024,4/3/2024
1181,2,0,886.79,Basic,3/10/2024,4/4/2024
1182,4,1,835.43,Premium,4/1/2024,3/29/2024
1183,4,0,967.57,Standard,3/30/2024,3/31/2024
1184,2,1,597.5,Basic,3/14/2024,3/30/2024
1185,2,1,460.46,Standard,4/1/2024,3/31/2024
1186,2,1,605.93,Standard,3/24/2024,4/6/2024
1187,4,1,444.01,Basic,3/19/2024,3/31/2024
1188,1,1,213.86,Basic,3/27/2024,3/31/2024
1189,4,0,777.81,Basic,3/25/2024,4/5/2024
1190,4,1,441.62,Exclusive,4/4/2024,3/29/2024
1191,2,0,617.5,Premium,3/14/2024,4/2/2024
1192,2,1,42.21,Premium,3/31/2024,4/2/2024
1193,2,0,329.47,Standard,3/14/2024,4/1/2024
1194,1,1,765.64,Basic,3/9/2024,4/3/2024
1195,1,1,189.07,Premium,4/3/2024,4/3/2024
1196,4,0,976.01,Exclusive,3/30/2024,3/29/2024
1197,2,0,995.59,Exclusive,3/19/2024,4/5/2024
1198,2,1,326.86,Basic,3/16/2024,4/5/2024
1199,2,0,48.98,Standard,3/19/2024,3/31/2024
1200,1,1,600.65,Basic,3/29/2024,3/29/2024
1201,1,0,918.93,Premium,3/23/2024,3/29/2024
1202,2,0,822.06,Basic,3/22/2024,4/3/2024
1203,3,0,79.01,Standard,3/21/2024,3/29/2024
1204,4,0,776.75,Standard,3/23/2024,4/4/2024
1205,2,0,193.79,Basic,3/14/2024,3/31/2024
1206,2,0,332.58,Basic,3/21/2024,3/31/2024
1207,4,1,609.75,Exclusive,3/14/2024,3/30/2024
1208,2,1,379.16,Exclusive,3/27/2024,4/1/2024
1209,2,0,603.54,Basic,3/16/2024,4/4/2024
1210,2,0,364.8,Basic,3/25/2024,4/1/2024
1211,4,1,87.6,Standard,3/15/2024,4/5/2024
1212,3,0,341.47,Premium,3/20/2024,4/4/2024
1213,2,1,828.49,Premium,3/22/2024,4/1/2024
1214,4,0,289.5,Exclusive,3/28/2024,4/4/2024
1215,1,0,325.91,Standard,3/20/2024,4/2/2024
1216,4,0,518.4,Premium,4/5/2024,4/1/2024
1217,2,0,84.39,Exclusive,3/29/2024,3/29/2024
1218,2,0,523,Premium,3/12/2024,4/5/2024
1219,4,0,631.72,Premium,3/29/2024,4/6/2024
1220,3,1,407.97,Premium,4/3/2024,4/2/2024
1221,1,1,515.79,Premium,3/15/2024,3/31/2024
1222,3,1,871.99,Premium,3/26/2024,4/4/2024
1223,2,1,99.24,Basic,3/11/2024,4/2/2024
1224,1,1,388.43,Premium,3/17/2024,4/4/2024
1225,2,1,715.16,Premium,3/10/2024,4/3/2024
1226,4,1,946.88,Exclusive,3/24/2024,4/2/2024
1227,2,1,524.69,Premium,3/13/2024,3/30/2024
1228,4,0,704.71,Exclusive,3/29/2024,4/5/2024
1229,2,1,539.24,Premium,3/29/2024,3/31/2024
1230,1,1,461.95,Standard,3/13/2024,4/3/2024
1231,1,0,372.49,Premium,3/9/2024,4/3/2024
1232,4,1,808.15,Standard,3/17/2024,4/6/2024
1233,2,0,96.25,Exclusive,3/14/2024,4/4/2024
1234,2,0,81.8,Standard,3/29/2024,4/6/2024
1235,1,0,222.56,Exclusive,3/16/2024,3/29/2024
1236,3,1,218.06,Standard,4/1/2024,3/29/2024
1237,1,1,991.45,Premium,3/23/2024,4/2/2024
1238,2,0,478.35,Exclusive,3/17/2024,3/30/2024
1239,4,0,388.34,Premium,3/18/2024,3/30/2024
1240,4,0,313.23,Premium,3/9/2024,3/29/2024
1241,2,0,877.85,Basic,3/15/2024,4/4/2024
1242,2,0,689.55,Premium,3/20/2024,4/5/2024
1243,2,1,417.16,Standard,3/24/2024,4/6/2024
1244,4,1,170.45,Premium,3/30/2024,3/31/2024
1245,2,0,957.41,Basic,3/19/2024,3/31/2024
1246,4,0,629.83,Basic,3/14/2024,3/31/2024
1247,3,1,99.67,Premium,4/3/2024,4/1/2024
1248,2,1,588.86,Exclusive,3/13/2024,4/6/2024
1249,1,0,278.79,Premium,3/18/2024,4/3/2024
1250,1,1,148.52,Premium,3/24/2024,3/31/2024
1251,4,0,722.05,Exclusive,3/25/2024,3/30/2024
1252,1,1,107.5,Exclusive,3/20/2024,4/3/2024
1253,2,0,576.15,Exclusive,3/27/2024,4/1/2024
1254,4,1,588.96,Basic,3/23/2024,4/3/2024
1255,2,0,47.53,Exclusive,3/14/2024,4/4/2024
1256,3,1,582.77,Basic,3/13/2024,4/1/2024
1257,4,1,758.78,Basic,3/28/2024,4/6/2024
1258,4,1,99.86,Premium,4/2/2024,3/31/2024
1259,4,0,186.91,Basic,3/13/2024,4/2/2024
1260,3,1,95.66,Premium,3/30/2024,4/2/2024
1261,4,1,366.71,Exclusive,3/15/2024,3/29/2024
1262,3,0,17.87,Standard,3/16/2024,4/2/2024
1263,3,0,737.15,Basic,3/15/2024,3/30/2024
1264,1,0,441.74,Basic,3/12/2024,3/29/2024
1265,4,1,258.44,Standard,3/14/2024,4/2/2024
1266,3,1,216.43,Basic,3/30/2024,4/6/2024
1267,1,0,733.28,Basic,3/12/2024,4/4/2024
1268,4,1,615.77,Standard,3/25/2024,4/4/2024
1269,1,0,977.26,Exclusive,3/14/2024,4/6/2024
1270,4,1,976.55,Basic,3/27/2024,3/29/2024
1271,3,0,124.74,Basic,3/11/2024,4/6/2024
1272,2,1,438.46,Exclusive,3/17/2024,3/31/2024
1273,4,1,993.96,Basic,4/3/2024,3/30/2024
1274,3,1,853.55,Premium,4/1/2024,4/2/2024
1275,1,0,693.38,Premium,3/18/2024,3/29/2024
1276,4,1,895.97,Premium,3/26/2024,4/4/2024
1277,2,0,113.49,Exclusive,3/25/2024,4/1/2024
1278,3,0,676.03,Basic,3/25/2024,4/4/2024
1279,4,0,802.58,Basic,3/28/2024,4/3/2024
1280,1,0,702.71,Basic,3/12/2024,4/2/2024
1281,4,1,956.55,Premium,4/5/2024,4/6/2024
1282,2,0,490.24,Premium,3/28/2024,3/31/2024
1283,1,1,995.39,Exclusive,3/25/2024,4/5/2024
1284,3,0,621.53,Standard,3/28/2024,3/29/2024
1285,2,0,745.14,Standard,3/14/2024,4/6/2024
1286,3,0,630.08,Exclusive,4/5/2024,4/1/2024
1287,3,0,439.16,Basic,4/1/2024,4/6/2024
1288,1,0,15.03,Standard,4/2/2024,4/4/2024
1289,2,1,26.97,Premium,3/28/2024,4/5/2024
1290,2,0,788.9,Basic,3/21/2024,4/4/2024
1291,4,1,476.9,Standard,3/24/2024,4/6/2024
1292,3,0,728.78,Standard,3/24/2024,4/6/2024
1293,2,0,422.88,Standard,3/15/2024,4/1/2024
1294,1,0,86.75,Basic,4/4/2024,3/30/2024
1295,1,0,676.76,Exclusive,3/28/2024,4/5/2024
1296,1,1,318.97,Basic,3/16/2024,3/30/2024
1297,2,0,462.73,Standard,3/12/2024,3/31/2024
1298,4,0,886.31,Standard,4/3/2024,4/6/2024
1299,4,1,415.85,Premium,3/27/2024,3/29/2024
1300,2,0,819.83,Exclusive,3/20/2024,3/31/2024
1301,3,1,275.06,Premium,3/17/2024,4/3/2024
1302,2,1,364.79,Premium,3/9/2024,3/31/2024
1303,2,1,519.02,Exclusive,3/23/2024,3/30/2024
1304,1,0,932.19,Exclusive,3/17/2024,4/6/2024
1305,4,1,392.64,Standard,3/10/2024,4/6/2024
1306,2,0,914.86,Premium,3/31/2024,3/31/2024
1307,3,1,514.31,Premium,3/17/2024,3/31/2024
1308,2,1,16.59,Premium,3/15/2024,3/31/2024
1309,1,1,615.94,Standard,3/15/2024,4/6/2024
1310,4,0,837.8,Exclusive,3/13/2024,4/2/2024
1311,1,0,154.88,Exclusive,3/12/2024,3/31/2024
1312,3,0,41.34,Premium,3/25/2024,4/6/2024
1313,1,1,429.45,Basic,3/29/2024,3/31/2024
1314,1,0,817.88,Basic,4/6/2024,4/1/2024
1315,1,1,13.2,Standard,3/12/2024,4/5/2024
1316,3,0,190.05,Standard,3/29/2024,4/5/2024
1317,1,0,217.47,Exclusive,3/9/2024,4/6/2024
1318,3,1,165.12,Premium,4/6/2024,3/31/2024
1319,3,1,813.69,Standard,4/5/2024,4/2/2024
1320,2,1,383.47,Standard,4/3/2024,4/1/2024
1321,2,1,432.5,Premium,3/22/2024,4/4/2024
1322,2,1,551.57,Premium,3/15/2024,4/6/2024
1323,2,1,124.75,Standard,3/26/2024,4/6/2024
1324,1,0,163.84,Exclusive,3/29/2024,3/29/2024
1325,1,0,608.07,Exclusive,4/1/2024,4/2/2024
1326,4,1,581.21,Exclusive,3/10/2024,3/30/2024
1327,4,0,968.78,Premium,3/21/2024,4/5/2024
1328,2,0,36.7,Standard,3/11/2024,4/3/2024
1329,1,0,230.25,Basic,3/16/2024,4/6/2024
1330,4,1,183.78,Exclusive,3/12/2024,4/4/2024
1331,2,1,729.11,Basic,3/23/2024,4/2/2024
1332,2,0,883.68,Standard,3/29/2024,4/5/2024
1333,3,1,165.18,Standard,3/11/2024,4/1/2024
1334,2,1,367.15,Basic,3/26/2024,4/1/2024
1335,4,0,936.72,Basic,3/10/2024,4/6/2024
1336,2,0,751.46,Exclusive,3/21/2024,4/4/2024
1337,4,0,102.06,Standard,3/12/2024,4/3/2024
1338,2,0,496.27,Standard,3/29/2024,3/31/2024
1339,4,0,967.46,Premium,3/20/2024,3/30/2024
1340,4,0,845.61,Premium,3/28/2024,4/4/2024
1341,3,1,306.48,Exclusive,4/2/2024,4/4/2024
1342,4,1,45.36,Standard,3/27/2024,4/2/2024
1343,4,0,68.08,Premium,4/3/2024,4/6/2024
1344,3,1,475.11,Standard,3/10/2024,4/5/2024
1345,4,0,680.63,Standard,3/28/2024,4/5/2024
1346,3,1,647.01,Standard,3/16/2024,4/4/2024
1347,3,0,665.6,Basic,3/17/2024,3/31/2024
1348,2,0,654.42,Exclusive,3/24/2024,4/4/2024
1349,4,1,745.18,Exclusive,3/25/2024,3/31/2024
1350,1,0,908.1,Premium,3/17/2024,4/4/2024
1351,2,1,252.6,Standard,3/22/2024,4/5/2024
1352,3,1,128.22,Exclusive,3/30/2024,3/31/2024
1353,2,1,12.47,Basic,3/20/2024,4/4/2024
1354,2,0,910.41,Premium,4/2/2024,4/3/2024
1355,3,0,968.8,Standard,4/3/2024,4/5/2024
1356,4,0,192.85,Premium,4/2/2024,3/29/2024
1357,2,1,736.36,Premium,3/10/2024,3/31/2024
1358,1,1,734.23,Premium,3/9/2024,3/29/2024
1359,4,1,570.93,Premium,3/18/2024,3/31/2024
1360,1,1,99.24,Premium,3/19/2024,4/2/2024
1361,3,0,133.94,Premium,3/10/2024,4/5/2024
1362,1,0,158.74,Premium,3/31/2024,3/29/2024
1363,2,1,413.21,Basic,3/17/2024,4/4/2024
1364,1,1,203.18,Premium,3/14/2024,4/1/2024
1365,1,0,830.9,Exclusive,3/9/2024,4/6/2024
1366,1,1,331.27,Basic,3/18/2024,4/2/2024
1367,4,0,101.19,Standard,3/15/2024,4/3/2024
1368,1,0,45.67,Basic,3/28/2024,4/3/2024
1369,4,0,319.52,Premium,3/17/2024,4/5/2024
1370,1,1,246.44,Basic,3/30/2024,4/5/2024
1371,3,0,812.09,Premium,4/4/2024,3/30/2024
1372,1,0,729.5,Exclusive,4/5/2024,3/29/2024
1373,1,0,200.34,Standard,4/4/2024,3/30/2024
1374,3,0,146.27,Premium,3/14/2024,3/29/2024
1375,4,0,935.29,Exclusive,3/18/2024,4/6/2024
1376,1,0,577.62,Standard,3/17/2024,4/3/2024
1377,1,1,29.61,Exclusive,4/2/2024,4/1/2024
1378,1,0,931.99,Basic,3/25/2024,3/30/2024
1379,2,1,461.31,Premium,3/19/2024,3/29/2024
1380,1,0,819.23,Standard,3/13/2024,4/6/2024
1381,2,1,864.04,Standard,4/4/2024,3/29/2024
1382,2,0,111.37,Premium,3/14/2024,4/1/2024
1383,4,0,615.71,Standard,4/6/2024,3/30/2024
1384,4,0,591.77,Standard,3/11/2024,4/3/2024
1385,2,1,567.39,Exclusive,3/26/2024,4/3/2024
1386,2,1,929.8,Exclusive,3/17/2024,4/2/2024
1387,2,1,766.14,Premium,3/13/2024,3/31/2024
1388,1,0,880.75,Standard,3/21/2024,4/1/2024
1389,1,1,352.08,Basic,3/24/2024,4/6/2024
1390,4,0,588.22,Exclusive,3/30/2024,3/31/2024
1391,2,1,460.4,Exclusive,3/21/2024,4/3/2024
1392,4,0,145.23,Exclusive,3/10/2024,4/6/2024
1393,2,0,46.95,Basic,3/30/2024,4/1/2024
1394,4,0,334.18,Basic,3/13/2024,4/6/2024
1395,2,0,328.44,Basic,3/17/2024,3/30/2024
1396,4,1,517.88,Basic,3/31/2024,4/5/2024
1397,4,1,921.71,Premium,3/13/2024,4/1/2024
1398,3,0,647.1,Premium,3/23/2024,4/3/2024
1399,1,1,252.7,Basic,4/4/2024,4/3/2024
1400,1,1,668.86,Exclusive,3/25/2024,3/29/2024
1401,4,1,692.43,Exclusive,3/12/2024,4/2/2024
1402,3,0,716.85,Premium,4/1/2024,4/6/2024
1403,1,1,592.73,Premium,3/22/2024,4/6/2024
1404,4,0,375.68,Premium,3/23/2024,4/2/2024
1405,2,0,896.95,Premium,3/12/2024,4/3/2024
1406,1,1,243.07,Basic,3/15/2024,3/29/2024
1407,3,1,643.25,Basic,3/11/2024,3/30/2024
1408,2,1,98.79,Standard,3/31/2024,4/4/2024
1409,3,1,780.02,Basic,3/17/2024,3/29/2024
1410,2,1,284,Exclusive,3/16/2024,4/3/2024
1411,3,0,816.34,Basic,3/21/2024,4/1/2024
1412,4,1,357.89,Basic,3/21/2024,4/2/2024
1413,4,0,80.95,Standard,3/31/2024,4/2/2024
1414,1,0,884.42,Standard,3/29/2024,4/3/2024
1415,4,0,915.09,Standard,3/10/2024,3/29/2024
1416,1,0,985.44,Exclusive,3/11/2024,4/3/2024
1417,3,0,701.19,Exclusive,3/18/2024,4/1/2024
1418,3,0,561.46,Exclusive,3/20/2024,4/4/2024
1419,1,0,320.24,Exclusive,4/1/2024,4/2/2024
1420,1,0,961.84,Standard,3/18/2024,4/1/2024
1421,4,0,251.08,Basic,4/6/2024,4/6/2024
1422,4,1,982.99,Standard,3/26/2024,4/4/2024
1423,3,0,316.45,Standard,3/16/2024,4/5/2024
1424,2,1,874.18,Standard,3/28/2024,3/31/2024
1425,3,0,740.07,Basic,4/1/2024,3/31/2024
1426,2,0,292.99,Exclusive,3/21/2024,4/4/2024
1427,3,0,914.89,Premium,3/30/2024,3/31/2024
1428,2,1,825.02,Premium,3/28/2024,4/1/2024
1429,1,0,850.68,Basic,3/13/2024,3/30/2024
1430,1,0,979.04,Premium,3/31/2024,4/1/2024
1431,4,1,184.95,Basic,3/30/2024,4/1/2024
1432,1,1,168.27,Standard,3/26/2024,4/3/2024
1433,2,1,551.08,Basic,3/13/2024,3/30/2024
1434,1,1,750.95,Premium,3/21/2024,3/29/2024
1435,4,1,674.72,Basic,3/20/2024,3/30/2024
1436,3,0,31.63,Premium,4/2/2024,3/29/2024
1437,2,1,747.78,Premium,3/31/2024,4/3/2024
1438,4,1,752.62,Basic,3/15/2024,3/31/2024
1439,2,0,510.11,Standard,4/4/2024,4/4/2024
1440,1,1,803,Standard,4/4/2024,4/1/2024
1441,2,0,574.76,Standard,3/18/2024,4/5/2024
1442,3,1,30.35,Standard,3/10/2024,4/3/2024
1443,2,0,815.12,Standard,3/30/2024,4/4/2024
1444,3,1,966.2,Exclusive,3/23/2024,4/5/2024
1445,1,0,976.51,Standard,3/31/2024,3/31/2024
1446,1,1,55.93,Basic,3/22/2024,4/3/2024
1447,4,0,635.65,Premium,3/29/2024,3/31/2024
1448,3,1,855.76,Exclusive,4/4/2024,4/3/2024
1449,3,0,631.7,Standard,4/3/2024,4/2/2024
1450,4,0,249.74,Exclusive,3/21/2024,3/30/2024
1451,3,1,584.45,Premium,3/16/2024,4/2/2024
